
CCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/Workout.o /Users/mbordelon/Documents/BRING-IT/Classes/Workout.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306442799.710128
e306442800.209867
r1
xCompileC
xbuild/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/Workout.o
x/Users/mbordelon/Documents/BRING-IT/Classes/Workout.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/mbordelon/Documents/BRING-IT/Classes/Workout.m306442799#306442800#0(0"0(0#0#53"/Users/mbordelon/Documents/BRING-IT/Classes/Workout.m8686778752#2761"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/DerivedSources/armv7 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-eecrrpcjbfuohdaefanjvijhdbhc/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/Workout.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/Workout.o0#

CCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/WorkoutNavController.o /Users/mbordelon/Documents/BRING-IT/Classes/WorkoutNavController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306442799.341317
e306442799.447056
r1
xCompileC
xbuild/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/WorkoutNavController.o
x/Users/mbordelon/Documents/BRING-IT/Classes/WorkoutNavController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/mbordelon/Documents/BRING-IT/Classes/WorkoutNavController.m306442799#306442799#0(0"0(0#0#66"/Users/mbordelon/Documents/BRING-IT/Classes/WorkoutNavController.m8661065664#2787"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/DerivedSources/armv7 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-eecrrpcjbfuohdaefanjvijhdbhc/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/WorkoutNavController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/WorkoutNavController.o0#

CCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/WorkoutViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/WorkoutViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306442798.411030
e306442798.630792
r1
xCompileC
xbuild/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/WorkoutViewController.o
x/Users/mbordelon/Documents/BRING-IT/Classes/WorkoutViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/mbordelon/Documents/BRING-IT/Classes/WorkoutViewController.m306442798#306442798#0(0"0(0#0#67"/Users/mbordelon/Documents/BRING-IT/Classes/WorkoutViewController.m8662018208#2789"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/DerivedSources/armv7 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-eecrrpcjbfuohdaefanjvijhdbhc/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/WorkoutViewController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/WorkoutViewController.o0#

CCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/main.o /Users/mbordelon/Documents/BRING-IT/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306442798.158985
e306442798.257733
r1
xCompileC
xbuild/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/main.o
x/Users/mbordelon/Documents/BRING-IT/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /Users/mbordelon/Documents/BRING-IT/main.m306442798#306442798#0(0"0(0#0#42"/Users/mbordelon/Documents/BRING-IT/main.m8686726656#2747"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/DerivedSources/armv7 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-eecrrpcjbfuohdaefanjvijhdbhc/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/main.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../EffortCell.xib
s306442783.876645
e306442784.352085
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../EffortCell.xib
lSLF07#2@36"CompileXIB Classes/../EffortCell.xib306442783#306442784#0(0"0(0#0#61"/Users/mbordelon/Documents/BRING-IT/Classes/../EffortCell.xib8686946656#549"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/EffortCell.nib /Users/mbordelon/Documents/BRING-IT/Classes/../EffortCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../HistoryView.xib
s306442781.565515
e306442782.107626
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../HistoryView.xib
lSLF07#2@37"CompileXIB Classes/../HistoryView.xib306442781#306442782#0(0"0(0#0#62"/Users/mbordelon/Documents/BRING-IT/Classes/../HistoryView.xib8686815744#551"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/HistoryView.nib /Users/mbordelon/Documents/BRING-IT/Classes/../HistoryView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../MainWindow.xib
s306442780.757321
e306442781.565405
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../MainWindow.xib
lSLF07#2@36"CompileXIB Classes/../MainWindow.xib306442780#306442781#0(0"0(0#0#61"/Users/mbordelon/Documents/BRING-IT/Classes/../MainWindow.xib8686779936#549"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/MainWindow.nib /Users/mbordelon/Documents/BRING-IT/Classes/../MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../MeasureView.xib
s306442785.909417
e306442786.503952
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../MeasureView.xib
lSLF07#2@37"CompileXIB Classes/../MeasureView.xib306442785#306442786#0(0"0(0#0#62"/Users/mbordelon/Documents/BRING-IT/Classes/../MeasureView.xib8686927328#551"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/MeasureView.nib /Users/mbordelon/Documents/BRING-IT/Classes/../MeasureView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../MoveDetail.xib
s306442782.845660
e306442783.348068
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../MoveDetail.xib
lSLF07#2@36"CompileXIB Classes/../MoveDetail.xib306442782#306442783#0(0"0(0#0#61"/Users/mbordelon/Documents/BRING-IT/Classes/../MoveDetail.xib8686891808#549"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/MoveDetail.nib /Users/mbordelon/Documents/BRING-IT/Classes/../MoveDetail.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../MoveListView.xib
s306442782.725629
e306442783.250201
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../MoveListView.xib
lSLF07#2@38"CompileXIB Classes/../MoveListView.xib306442782#306442783#0(0"0(0#0#63"/Users/mbordelon/Documents/BRING-IT/Classes/../MoveListView.xib8686965120#553"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/MoveListView.nib /Users/mbordelon/Documents/BRING-IT/Classes/../MoveListView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../NoteCell.xib
s306442782.213222
e306442782.725507
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../NoteCell.xib
lSLF07#2@34"CompileXIB Classes/../NoteCell.xib306442782#306442782#0(0"0(0#0#59"/Users/mbordelon/Documents/BRING-IT/Classes/../NoteCell.xib8674376160#545"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/NoteCell.nib /Users/mbordelon/Documents/BRING-IT/Classes/../NoteCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../RepsCell.xib
s306442783.250477
e306442783.876538
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../RepsCell.xib
lSLF07#2@34"CompileXIB Classes/../RepsCell.xib306442783#306442783#0(0"0(0#0#59"/Users/mbordelon/Documents/BRING-IT/Classes/../RepsCell.xib8686958976#545"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/RepsCell.nib /Users/mbordelon/Documents/BRING-IT/Classes/../RepsCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../SetupView.xib
s306442781.483472
e306442782.029651
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../SetupView.xib
lSLF07#2@35"CompileXIB Classes/../SetupView.xib306442781#306442782#0(0"0(0#0#60"/Users/mbordelon/Documents/BRING-IT/Classes/../SetupView.xib8686949440#547"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/SetupView.nib /Users/mbordelon/Documents/BRING-IT/Classes/../SetupView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../SwitchCell.xib
s306442782.235338
e306442782.845556
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../SwitchCell.xib
lSLF07#2@36"CompileXIB Classes/../SwitchCell.xib306442782#306442782#0(0"0(0#0#61"/Users/mbordelon/Documents/BRING-IT/Classes/../SwitchCell.xib8672409440#549"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/SwitchCell.nib /Users/mbordelon/Documents/BRING-IT/Classes/../SwitchCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../WeightCell.xib
s306442783.480375
e306442784.115849
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../WeightCell.xib
lSLF07#2@36"CompileXIB Classes/../WeightCell.xib306442783#306442784#0(0"0(0#0#61"/Users/mbordelon/Documents/BRING-IT/Classes/../WeightCell.xib8670231008#549"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/WeightCell.nib /Users/mbordelon/Documents/BRING-IT/Classes/../WeightCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../WorkoutView.xib
s306442780.759336
e306442781.483216
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../WorkoutView.xib
lSLF07#2@37"CompileXIB Classes/../WorkoutView.xib306442780#306442781#0(0"0(0#0#62"/Users/mbordelon/Documents/BRING-IT/Classes/../WorkoutView.xib8687585088#551"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/WorkoutView.nib /Users/mbordelon/Documents/BRING-IT/Classes/../WorkoutView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.xib
s306442789.018591
e306442789.879368
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.xib
