
CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.xib
s306448673.410595
e306448674.277716
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.xib
lSLF07#2@42"CompileXIB Classes/AboutViewController.xib306448673#306448674#0(0"0(0#0#67"/Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.xib8699724448#567"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/AboutViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.xib
s306448672.606623
e306448673.410491
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.xib
lSLF07#2@54"CompileXIB Classes/BloggerUpdateListViewController.xib306448672#306448673#0(0"0(0#0#79"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.xib8667092832#591"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/BloggerUpdateListViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.xib
s306448672.099785
e306448672.575502
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.xib
lSLF07#2@50"CompileXIB Classes/BloggerUpdateViewController.xib306448672#306448672#0(0"0(0#0#75"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.xib8681462528#583"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/BloggerUpdateViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.xib
s306448672.037115
e306448672.948710
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.xib
lSLF07#2@44"CompileXIB Classes/BloggerViewController.xib306448672#306448672#0(0"0(0#0#69"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.xib8696208192#571"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/BloggerViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.xib
s306448674.577846
e306448675.145788
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.xib
lSLF07#2@44"CompileXIB Classes/DBResetViewController.xib306448674#306448675#0(0"0(0#0#69"/Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.xib8697717024#571"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/DBResetViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.xib
s306448668.681065
e306448669.243964
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.xib
lSLF07#2@47"CompileXIB Classes/DatePickerViewController.xib306448668#306448669#0(0"0(0#0#72"/Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.xib8699859808#577"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/DatePickerViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.xib
s306448675.145898
e306448675.606309
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.xib
lSLF07#2@47"CompileXIB Classes/FoodLookupViewController.xib306448675#306448675#0(0"0(0#0#72"/Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.xib8665985696#577"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/FoodLookupViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.xib
s306448670.557922
e306448671.155015
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.xib
lSLF07#2@50"CompileXIB Classes/FoodWebLookupViewController.xib306448670#306448671#0(0"0(0#0#75"/Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.xib8699727936#583"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/FoodWebLookupViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.xib
s306448676.150756
e306448676.693369
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.xib
lSLF07#2@51"CompileXIB Classes/MoveDetailListViewController.xib306448676#306448676#0(0"0(0#0#76"/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.xib8700218080#585"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/MoveDetailListViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.xib
s306448674.128953
e306448674.576445
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.xib
lSLF07#2@48"CompileXIB Classes/MoveHistoryViewController.xib306448674#306448674#0(0"0(0#0#73"/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.xib8694370848#579"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/MoveHistoryViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.xib
s306448675.043283
e306448675.596738
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.xib
lSLF07#2@55"CompileXIB Classes/NutritionComponentViewController.xib306448675#306448675#0(0"0(0#0#80"/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.xib8673963264#593"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/NutritionComponentViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.xib
s306448675.596848
e306448676.241498
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.xib
lSLF07#2@47"CompileXIB Classes/PhaseLevelViewController.xib306448675#306448676#0(0"0(0#0#72"/Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.xib8700600736#577"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/PhaseLevelViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.xib
s306448676.270203
e306448676.717807
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.xib
lSLF07#2@51"CompileXIB Classes/PortionHistoryViewController.xib306448676#306448676#0(0"0(0#0#76"/Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.xib8699349888#585"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/PortionHistoryViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/RecordedMovesListViewController.xib
s306448675.696426
e306448676.150644
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/RecordedMovesListViewController.xib
lSLF07#2@54"CompileXIB Classes/RecordedMovesListViewController.xib306448675#306448676#0(0"0(0#0#79"/Users/mbordelon/Documents/BRING-IT/Classes/RecordedMovesListViewController.xib8699412928#591"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/RecordedMovesListViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/RecordedMovesListViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/SinglePickerViewController.xib
s306448669.303169
e306448669.896233
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/SinglePickerViewController.xib
lSLF07#2@49"CompileXIB Classes/SinglePickerViewController.xib306448669#306448669#0(0"0(0#0#74"/Users/mbordelon/Documents/BRING-IT/Classes/SinglePickerViewController.xib8694115776#581"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/SinglePickerViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/SinglePickerViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.xib
s306448669.361458
e306448669.896060
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.xib
lSLF07#2@46"CompileXIB Classes/TextFieldViewController.xib306448669#306448669#0(0"0(0#0#71"/Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.xib8673802464#575"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/TextFieldViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.xib
s306448671.276268
e306448671.806320
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.xib
lSLF07#2@41"CompileXIB Classes/TextViewController.xib306448671#306448671#0(0"0(0#0#66"/Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.xib8700503168#565"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/TextViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.xib
s306448673.406381
e306448673.833528
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.xib
lSLF07#2@53"CompileXIB Classes/UpcomingScheduleViewController.xib306448673#306448673#0(0"0(0#0#78"/Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.xib8699823616#589"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/UpcomingScheduleViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/HistoryMenu.xib
s306448674.279052
e306448674.976114
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/HistoryMenu.xib
lSLF07#2@26"CompileXIB HistoryMenu.xib306448674#306448674#0(0"0(0#0#51"/Users/mbordelon/Documents/BRING-IT/HistoryMenu.xib8700096608#543"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/HistoryMenu.nib /Users/mbordelon/Documents/BRING-IT/HistoryMenu.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/1birth.png 1birth.png
s306448671.978095
e306448672.018030
r1
xCopyPNGFile
x/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/1birth.png
x1birth.png
lSLF07#2@72"CopyPNGFile build/APP-STORE2-iphoneos/bring-it.app/1birth.png 1birth.png306448671#306448672#0(0"0(0#0#46"/Users/mbordelon/Documents/BRING-IT/1birth.png8699862848#557"    cd /Users/mbordelon/Documents/BRING-IT    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mbordelon/Documents/BRING-IT/1birth.png /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/1birth.png0#

CCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/1flag.png 1flag.png
s306448671.838656
e306448671.868833
r1
xCopyPNGFile
x/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/1flag.png
x1flag.png
lSLF07#2@70"CopyPNGFile build/APP-STORE2-iphoneos/bring-it.app/1flag.png 1flag.png306448671#306448671#0(0"0(0#0#45"/Users/mbordelon/Documents/BRING-IT/1flag.png8687367616#555"    cd /Users/mbordelon/Documents/BRING-IT    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mbordelon/Documents/BRING-IT/1flag.png /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/1flag.png0#

CCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/1name.png 1name.png
s306448672.018153
e306448672.049041
r1
xCopyPNGFile
x/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/1name.png
x1name.png
lSLF07#2@70"CopyPNGFile build/APP-STORE2-iphoneos/bring-it.app/1name.png 1name.png306448672#306448672#0(0"0(0#0#45"/Users/mbordelon/Documents/BRING-IT/1name.png8699028800#555"    cd /Users/mbordelon/Documents/BRING-IT    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mbordelon/Documents/BRING-IT/1name.png /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/1name.png0#

CCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/1note.png 1note.png
s306448672.006659
e306448672.037005
r1
xCopyPNGFile
x/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/1note.png
x1note.png
lSLF07#2@70"CopyPNGFile build/APP-STORE2-iphoneos/bring-it.app/1note.png 1note.png306448672#306448672#0(0"0(0#0#45"/Users/mbordelon/Documents/BRING-IT/1note.png8699555200#555"    cd /Users/mbordelon/Documents/BRING-IT    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mbordelon/Documents/BRING-IT/1note.png /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/1note.png0#

CCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/1program.png 1program.png
s306448671.943024
e306448671.973842
r1
xCopyPNGFile
x/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/1program.png
x1program.png
lSLF07#2@76"CopyPNGFile build/APP-STORE2-iphoneos/bring-it.app/1program.png 1program.png306448671#306448671#0(0"0(0#0#48"/Users/mbordelon/Documents/BRING-IT/1program.png8700778496#561"    cd /Users/mbordelon/Documents/BRING-IT    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mbordelon/Documents/BRING-IT/1program.png /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/1program.png0#

CCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/1sex.png 1sex.png
s306448671.973959
e306448672.006543
r1
xCopyPNGFile
x/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/1sex.png
x1sex.png
lSLF07#2@68"CopyPNGFile build/APP-STORE2-iphoneos/bring-it.app/1sex.png 1sex.png306448671#306448672#0(0"0(0#0#44"/Users/mbordelon/Documents/BRING-IT/1sex.png8700140800#553"    cd /Users/mbordelon/Documents/BRING-IT    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mbordelon/Documents/BRING-IT/1sex.png /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/1sex.png0#

CCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/1start.png 1start.png
s306448671.868941
e306448671.942908
r1
xCopyPNGFile
x/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/1start.png
x1start.png
lSLF07#2@72"CopyPNGFile build/APP-STORE2-iphoneos/bring-it.app/1start.png 1start.png306448671#306448671#0(0"0(0#0#46"/Users/mbordelon/Documents/BRING-IT/1start.png8680904480#557"    cd /Users/mbordelon/Documents/BRING-IT    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mbordelon/Documents/BRING-IT/1start.png /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/1start.png0#

CCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/Background.png Background.png
s306448668.300508
e306448669.361342
r1
xCopyPNGFile
x/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/Background.png
xBackground.png
