
CCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/MoveHistoryViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306436989.211381
e306436989.413813
r1
xCompileC
xbuild/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/MoveHistoryViewController.o
x/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m: In function '-[MoveHistoryViewController tableView:cellForRowAtIndexPath:]':
o/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m:66: warning: 'MoveHistoryViewController' may not respond to '-detailStringForType:andDetail:'
o/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m:66: warning: (Messages without a matching method signature
o/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m:66: warning: will be assumed to return 'id' and accept
o/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m:66: warning: '...' as arguments.)
lSLF07#2@79"Compile /Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m306436989#306436989#0(680"/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m: In function '-[MoveHistoryViewController tableView:cellForRowAtIndexPath:]':/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m:66: warning: 'MoveHistoryViewController' may not respond to '-detailStringForType:andDetail:'/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m:66: warning: (Messages without a matching method signature/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m:66: warning: will be assumed to return 'id' and accept/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m:66: warning: '...' as arguments.)2(22@80"'MoveHistoryViewController' may not respond to '-detailStringForType:andDetail:'306436989#150#166#0(6@71"/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m303424034#66#0#66#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)306436989#316#131#0(6@71"/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m303424034#66#0#66#0#0"0(0#0#71"/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m8637673312#2999"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-giwpqgzbzvldiwfexokdiurtdqdb/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/MoveHistoryViewController.o0#

CCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/MoveListViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/MoveListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306436986.303641
e306436986.541810
r1
xCompileC
xbuild/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/MoveListViewController.o
x/Users/mbordelon/Documents/BRING-IT/Classes/MoveListViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/mbordelon/Documents/BRING-IT/Classes/MoveListViewController.m306436986#306436986#0(0"0(0#0#68"/Users/mbordelon/Documents/BRING-IT/Classes/MoveListViewController.m8642674752#2993"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-giwpqgzbzvldiwfexokdiurtdqdb/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/MoveListViewController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/MoveListViewController.o0#

CCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/NoteCell.o /Users/mbordelon/Documents/BRING-IT/Classes/NoteCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306436986.001262
e306436986.112105
r1
xCompileC
xbuild/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/NoteCell.o
x/Users/mbordelon/Documents/BRING-IT/Classes/NoteCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/mbordelon/Documents/BRING-IT/Classes/NoteCell.m306436986#306436986#0(0"0(0#0#54"/Users/mbordelon/Documents/BRING-IT/Classes/NoteCell.m8635700576#2965"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-giwpqgzbzvldiwfexokdiurtdqdb/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/NoteCell.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/NoteCell.o0#

CCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/Nutrition.o /Users/mbordelon/Documents/BRING-IT/Classes/Nutrition.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306436987.662861
e306436987.794380
r1
xCompileC
xbuild/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/Nutrition.o
x/Users/mbordelon/Documents/BRING-IT/Classes/Nutrition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/mbordelon/Documents/BRING-IT/Classes/Nutrition.m306436987#306436987#0(0"0(0#0#55"/Users/mbordelon/Documents/BRING-IT/Classes/Nutrition.m8600003904#2967"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-giwpqgzbzvldiwfexokdiurtdqdb/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/Nutrition.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/Nutrition.o0#

CCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/NutritionComponentViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306436990.138853
e306436990.697893
r1
xCompileC
xbuild/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/NutritionComponentViewController.o
x/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.h:17,
o                 from /Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m:9:
o/Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.h:11: warning: duplicate declaration for protocol 'PickerDelegate'
o/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m: In function '-[NutritionComponentViewController viewDidAppear:]':
o/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m:145: warning: local declaration of 'n' hides instance variable
o/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m: In function '-[NutritionComponentViewController tableView:accessoryTypeForRowWithIndexPath:]':
o/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m:410: warning: control reaches end of non-void function
o/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m: In function '-[NutritionComponentViewController tableView:didSelectRowAtIndexPath:]':
o/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m:466: warning: class 'NutritionComponentViewController' does not implement the 'TextDelegate' protocol
o/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m:460: warning: unused variable 'row'
o/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m: In function '-[NutritionComponentViewController phaseLevel:]':
o/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m:483: warning: class 'NutritionComponentViewController' does not implement the 'PickerDelegate' protocol
o/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m: At top level:
o/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m:573: warning: incomplete implementation of class 'NutritionComponentViewController'
o/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m:573: warning: method definition for '-loadPortionValues' not found
