
CCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/WorkoutViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/WorkoutViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306439942.090542
e306439942.567849
r1
xCompileC
xbuild/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/WorkoutViewController.o
x/Users/mbordelon/Documents/BRING-IT/Classes/WorkoutViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/mbordelon/Documents/BRING-IT/Classes/WorkoutViewController.m306439942#306439942#0(0"0(0#0#67"/Users/mbordelon/Documents/BRING-IT/Classes/WorkoutViewController.m8667084064#2991"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-giwpqgzbzvldiwfexokdiurtdqdb/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/WorkoutViewController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/WorkoutViewController.o0#

CCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/main.o /Users/mbordelon/Documents/BRING-IT/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306436984.723771
e306436984.883718
r1
xCompileC
xbuild/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/main.o
x/Users/mbordelon/Documents/BRING-IT/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /Users/mbordelon/Documents/BRING-IT/main.m306436984#306436984#0(0"0(0#0#42"/Users/mbordelon/Documents/BRING-IT/main.m8636427136#2949"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-giwpqgzbzvldiwfexokdiurtdqdb/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/main.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/main.o0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../EffortCell.xib
s306438981.920672
e306438982.637443
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../EffortCell.xib
lSLF07#2@36"CompileXIB Classes/../EffortCell.xib306438981#306438982#0(0"0(0#0#61"/Users/mbordelon/Documents/BRING-IT/Classes/../EffortCell.xib8665986304#577"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/EffortCell.nib /Users/mbordelon/Documents/BRING-IT/Classes/../EffortCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../HistoryView.xib
s306438979.045783
e306438979.837667
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../HistoryView.xib
lSLF07#2@37"CompileXIB Classes/../HistoryView.xib306438979#306438979#0(0"0(0#0#62"/Users/mbordelon/Documents/BRING-IT/Classes/../HistoryView.xib8634557920#579"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/HistoryView.nib /Users/mbordelon/Documents/BRING-IT/Classes/../HistoryView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../MainWindow.xib
s306438977.616257
e306438979.045681
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../MainWindow.xib
lSLF07#2@36"CompileXIB Classes/../MainWindow.xib306438977#306438979#0(0"0(0#0#61"/Users/mbordelon/Documents/BRING-IT/Classes/../MainWindow.xib8666343776#577"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/MainWindow.nib /Users/mbordelon/Documents/BRING-IT/Classes/../MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../MeasureView.xib
s306438983.817397
e306438984.856193
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../MeasureView.xib
lSLF07#2@37"CompileXIB Classes/../MeasureView.xib306438983#306438984#0(0"0(0#0#62"/Users/mbordelon/Documents/BRING-IT/Classes/../MeasureView.xib8667240928#579"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/MeasureView.nib /Users/mbordelon/Documents/BRING-IT/Classes/../MeasureView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../MoveDetail.xib
s306438980.553557
e306438981.121201
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../MoveDetail.xib
lSLF07#2@36"CompileXIB Classes/../MoveDetail.xib306438980#306438981#0(0"0(0#0#61"/Users/mbordelon/Documents/BRING-IT/Classes/../MoveDetail.xib8666968928#577"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/MoveDetail.nib /Users/mbordelon/Documents/BRING-IT/Classes/../MoveDetail.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../MoveListView.xib
s306438980.395214
e306438981.065360
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../MoveListView.xib
lSLF07#2@38"CompileXIB Classes/../MoveListView.xib306438980#306438981#0(0"0(0#0#63"/Users/mbordelon/Documents/BRING-IT/Classes/../MoveListView.xib8665537280#581"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/MoveListView.nib /Users/mbordelon/Documents/BRING-IT/Classes/../MoveListView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../NoteCell.xib
s306438979.634373
e306438980.394977
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../NoteCell.xib
lSLF07#2@34"CompileXIB Classes/../NoteCell.xib306438979#306438980#0(0"0(0#0#59"/Users/mbordelon/Documents/BRING-IT/Classes/../NoteCell.xib8666223680#573"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/NoteCell.nib /Users/mbordelon/Documents/BRING-IT/Classes/../NoteCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../NutritionView.xib
s306438983.488040
e306438985.002245
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../NutritionView.xib
o/* com.apple.ibtool.document.warnings */
o/Users/mbordelon/Documents/BRING-IT/NutritionView.xib:51: warning: UITextView does not support data detectors when the text view is editable.
lSLF07#2@39"CompileXIB Classes/../NutritionView.xib306438983#306438985#0(183"/* com.apple.ibtool.document.warnings *//Users/mbordelon/Documents/BRING-IT/NutritionView.xib:51: warning: UITextView does not support data detectors when the text view is editable.1(22@74"UITextView does not support data detectors when the text view is editable.306438984#18446744073709551615#0#0(6@53"/Users/mbordelon/Documents/BRING-IT/NutritionView.xib303691863#51#0#51#0#0"0(0#0#64"/Users/mbordelon/Documents/BRING-IT/Classes/../NutritionView.xib8666195328#583"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/NutritionView.nib /Users/mbordelon/Documents/BRING-IT/Classes/../NutritionView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../RepsCell.xib
s306438981.065475
e306438981.931212
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../RepsCell.xib
lSLF07#2@34"CompileXIB Classes/../RepsCell.xib306438981#306438981#0(0"0(0#0#59"/Users/mbordelon/Documents/BRING-IT/Classes/../RepsCell.xib8666727456#573"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/RepsCell.nib /Users/mbordelon/Documents/BRING-IT/Classes/../RepsCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../SetupView.xib
s306439740.472367
e306439741.081252
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../SetupView.xib
lSLF07#2@35"CompileXIB Classes/../SetupView.xib306439740#306439741#0(0"0(0#0#60"/Users/mbordelon/Documents/BRING-IT/Classes/../SetupView.xib8658560000#575"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/SetupView.nib /Users/mbordelon/Documents/BRING-IT/Classes/../SetupView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../SwitchCell.xib
s306438979.837766
e306438980.553449
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../SwitchCell.xib
lSLF07#2@36"CompileXIB Classes/../SwitchCell.xib306438979#306438980#0(0"0(0#0#61"/Users/mbordelon/Documents/BRING-IT/Classes/../SwitchCell.xib8666001760#577"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/SwitchCell.nib /Users/mbordelon/Documents/BRING-IT/Classes/../SwitchCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../WeightCell.xib
s306438981.133376
e306438981.920450
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../WeightCell.xib
lSLF07#2@36"CompileXIB Classes/../WeightCell.xib306438981#306438981#0(0"0(0#0#61"/Users/mbordelon/Documents/BRING-IT/Classes/../WeightCell.xib8666200032#577"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/WeightCell.nib /Users/mbordelon/Documents/BRING-IT/Classes/../WeightCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../WorkoutView.xib
s306442455.358994
e306442455.777037
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../WorkoutView.xib
lSLF07#2@37"CompileXIB Classes/../WorkoutView.xib306442455#306442455#0(0"0(0#0#62"/Users/mbordelon/Documents/BRING-IT/Classes/../WorkoutView.xib8666891776#579"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/WorkoutView.nib /Users/mbordelon/Documents/BRING-IT/Classes/../WorkoutView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.xib
s306438987.312424
e306438988.396211
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.xib
lSLF07#2@42"CompileXIB Classes/AboutViewController.xib306438987#306438988#0(0"0(0#0#67"/Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.xib8666163296#592"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/AboutViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.xib
s306438986.636649
e306438987.312306
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.xib
lSLF07#2@54"CompileXIB Classes/BloggerUpdateListViewController.xib306438986#306438987#0(0"0(0#0#79"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.xib8638248864#616"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/BloggerUpdateListViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.xib
s306438985.951982
e306438986.630230
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.xib
lSLF07#2@50"CompileXIB Classes/BloggerUpdateViewController.xib306438985#306438986#0(0"0(0#0#75"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.xib8665174400#608"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/BloggerUpdateViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.xib
s306438985.784723
e306438986.856487
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.xib
lSLF07#2@44"CompileXIB Classes/BloggerViewController.xib306438985#306438986#0(0"0(0#0#69"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.xib8658399360#596"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/BloggerViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.xib
s306438988.397172
e306438989.160713
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.xib
lSLF07#2@44"CompileXIB Classes/DBResetViewController.xib306438988#306438989#0(0"0(0#0#69"/Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.xib8666374016#596"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/DBResetViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.xib
s306438981.934610
e306438982.791289
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.xib
